Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IS              reduce using rule 25 (atomic -> INT type3 .)
    COMMA           reduce using rule 25 (atomic -> INT type3 .)
    RP              reduce using rule 25 (atomic -> INT type3 .)
    LB              reduce using rule 25 (atomic -> INT type3 .)
    SEMICOL         reduce using rule 25 (atomic -> INT type3 .)


state 73

    (26) atomic -> FLOAT type3 .

    IS              reduce using rule 26 (atomic -> FLOAT type3 .)
    COMMA           reduce using rule 26 (atomic -> FLOAT type3 .)
    RP              reduce using rule 26 (atomic -> FLOAT type3 .)
    LB              reduce using rule 26 (atomic -> FLOAT type3 .)
    SEMICOL         reduce using rule 26 (atomic -> FLOAT type3 .)


state 74

    (27) atomic -> BOOL type3 .

    IS              reduce using rule 27 (atomic -> BOOL type3 .)
    COMMA           reduce using rule 27 (atomic -> BOOL type3 .)
    RP              reduce using rule 27 (atomic -> BOOL type3 .)
    LB              reduce using rule 27 (atomic -> BOOL type3 .)
    SEMICOL         reduce using rule 27 (atomic -> BOOL type3 .)


state 75

    (61) class -> CLASS ID class1 class_a LB class_b init . class_c class_d RB
    (70) class_c -> . init class_c
    (71) class_c -> . empty
    (83) init -> . INIT class7 LP params RP class8 block class9
    (162) empty -> .

    INIT            shift and go to state 76
    PRIVATE         reduce using rule 162 (empty -> .)
    RB              reduce using rule 162 (empty -> .)
    FUNCTION        reduce using rule 162 (empty -> .)

    init                           shift and go to state 100
    class_c                        shift and go to state 101
    empty                          shift and go to state 102

state 76

    (83) init -> INIT . class7 LP params RP class8 block class9
    (80) class7 -> .

    LP              reduce using rule 80 (class7 -> .)

    class7                         shift and go to state 103

state 77

    (64) class_b -> class_e class_f . class_b
    (64) class_b -> . class_e class_f class_b
    (65) class_b -> . empty
    (66) class_e -> . PRIVATE class3
    (67) class_e -> . empty
    (162) empty -> .

    PRIVATE         shift and go to state 61
    INIT            reduce using rule 162 (empty -> .)
    VAR             reduce using rule 162 (empty -> .)
    LET             reduce using rule 162 (empty -> .)

    class_e                        shift and go to state 59
    class_b                        shift and go to state 104
    empty                          shift and go to state 60

state 78

    (68) class_f -> var . class4
    (77) class4 -> .

    PRIVATE         reduce using rule 77 (class4 -> .)
    VAR             reduce using rule 77 (class4 -> .)
    LET             reduce using rule 77 (class4 -> .)
    INIT            reduce using rule 77 (class4 -> .)

    class4                         shift and go to state 105

state 79

    (69) class_f -> let . class4
    (77) class4 -> .

    PRIVATE         reduce using rule 77 (class4 -> .)
    VAR             reduce using rule 77 (class4 -> .)
    LET             reduce using rule 77 (class4 -> .)
    INIT            reduce using rule 77 (class4 -> .)

    class4                         shift and go to state 106

state 80

    (66) class_e -> PRIVATE class3 .

    VAR             reduce using rule 66 (class_e -> PRIVATE class3 .)
    LET             reduce using rule 66 (class_e -> PRIVATE class3 .)
    FUNCTION        reduce using rule 66 (class_e -> PRIVATE class3 .)


state 81

    (56) function_block -> LB function_block_a . block_a RB
    (54) block_a -> . statement block_a
    (55) block_a -> . empty
    (84) statement -> . print
    (85) statement -> . input
    (86) statement -> . assignment
    (87) statement -> . condition
    (88) statement -> . loop
    (89) statement -> . call_function
    (90) statement -> . return
    (162) empty -> .
    (94) print -> . PRINT LP print_a RP SEMICOL
    (98) input -> . INPUT LP obj RP SEMICOL
    (93) assignment -> . obj IS expression SEMICOL
    (105) condition -> . IF expression block condition_a condition_b
    (99) loop -> . WHILE expression block
    (100) call_function -> . obj call_func SEMICOL
    (91) return -> . RETURN expression SEMICOL
    (92) obj -> . ID array attribute

    RB              reduce using rule 162 (empty -> .)
    PRINT           shift and go to state 117
    INPUT           shift and go to state 118
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    RETURN          shift and go to state 122
    ID              shift and go to state 123

    block_a                        shift and go to state 107
    statement                      shift and go to state 108
    empty                          shift and go to state 109
    print                          shift and go to state 110
    input                          shift and go to state 111
    assignment                     shift and go to state 112
    condition                      shift and go to state 113
    loop                           shift and go to state 114
    call_function                  shift and go to state 115
    return                         shift and go to state 116
    obj                            shift and go to state 119

state 82

    (57) function_block_a -> function_block_b . function_block_a
    (57) function_block_a -> . function_block_b function_block_a
    (58) function_block_a -> . empty
    (59) function_block_b -> . var
    (60) function_block_b -> . let
    (162) empty -> .
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    PRINT           reduce using rule 162 (empty -> .)
    INPUT           reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    RB              reduce using rule 162 (empty -> .)
    VAR             shift and go to state 13
    LET             shift and go to state 8

    function_block_b               shift and go to state 82
    function_block_a               shift and go to state 124
    empty                          shift and go to state 83
    var                            shift and go to state 84
    let                            shift and go to state 85

state 83

    (58) function_block_a -> empty .

    PRINT           reduce using rule 58 (function_block_a -> empty .)
    INPUT           reduce using rule 58 (function_block_a -> empty .)
    IF              reduce using rule 58 (function_block_a -> empty .)
    WHILE           reduce using rule 58 (function_block_a -> empty .)
    RETURN          reduce using rule 58 (function_block_a -> empty .)
    ID              reduce using rule 58 (function_block_a -> empty .)
    RB              reduce using rule 58 (function_block_a -> empty .)


state 84

    (59) function_block_b -> var .

    VAR             reduce using rule 59 (function_block_b -> var .)
    LET             reduce using rule 59 (function_block_b -> var .)
    PRINT           reduce using rule 59 (function_block_b -> var .)
    INPUT           reduce using rule 59 (function_block_b -> var .)
    IF              reduce using rule 59 (function_block_b -> var .)
    WHILE           reduce using rule 59 (function_block_b -> var .)
    RETURN          reduce using rule 59 (function_block_b -> var .)
    ID              reduce using rule 59 (function_block_b -> var .)
    RB              reduce using rule 59 (function_block_b -> var .)


state 85

    (60) function_block_b -> let .

    VAR             reduce using rule 60 (function_block_b -> let .)
    LET             reduce using rule 60 (function_block_b -> let .)
    PRINT           reduce using rule 60 (function_block_b -> let .)
    INPUT           reduce using rule 60 (function_block_b -> let .)
    IF              reduce using rule 60 (function_block_b -> let .)
    WHILE           reduce using rule 60 (function_block_b -> let .)
    RETURN          reduce using rule 60 (function_block_b -> let .)
    ID              reduce using rule 60 (function_block_b -> let .)
    RB              reduce using rule 60 (function_block_b -> let .)


state 86

    (49) params -> ID COL type . params_a
    (51) params_a -> . COMMA params
    (52) params_a -> . empty
    (162) empty -> .

    COMMA           shift and go to state 126
    RP              reduce using rule 162 (empty -> .)

    params_a                       shift and go to state 125
    empty                          shift and go to state 127

state 87

    (46) function -> FUNCTION ID LP params RP function_a . function_block
    (56) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 64

    function_block                 shift and go to state 128

state 88

    (47) function_a -> ARROW . type
    (16) type -> . type0 atomic
    (20) type0 -> .

    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 129
    type0                          shift and go to state 43

state 89

    (48) function_a -> empty .

    LB              reduce using rule 48 (function_a -> empty .)


state 90

    (28) var -> VAR ID var1 COL type var2 var_a . SEMICOL

    SEMICOL         shift and go to state 130


state 91

    (30) var_a -> IS . var_b var3
    (32) var_b -> . CTE_I var4
    (33) var_b -> . CTE_F var5
    (34) var_b -> . CTE_B var6

    CTE_I           shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_B           shift and go to state 99

    var_b                          shift and go to state 131

state 92

    (31) var_a -> empty .

    SEMICOL         reduce using rule 31 (var_a -> empty .)


state 93

    (29) var -> VAR ID var1 COL typeM SEMICOL var2 .

    VAR             reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    FUNCTION        reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    MAIN            reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRIVATE         reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    LET             reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INIT            reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRINT           reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INPUT           reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    IF              reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    WHILE           reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RETURN          reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    ID              reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RB              reduce using rule 29 (var -> VAR ID var1 COL typeM SEMICOL var2 .)


state 94

    (17) typeM -> type0 LC CTE_I . RC LC CTE_I RC atomic type1
