Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    WHILE           reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    RETURN          reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    RB              reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)


state 241

    (119) attribute_a -> LP call_params . RP

    RP              shift and go to state 248


state 242

    (72) call_params_a -> COMMA expression call_params_a .

    RP              reduce using rule 72 (call_params_a -> COMMA expression call_params_a .)


state 243

    (115) array_a -> LC expression . RC

    RC              shift and go to state 249


state 244

    (80) else -> ELSE block .

    PRINT           reduce using rule 80 (else -> ELSE block .)
    INPUT           reduce using rule 80 (else -> ELSE block .)
    ID              reduce using rule 80 (else -> ELSE block .)
    IF              reduce using rule 80 (else -> ELSE block .)
    WHILE           reduce using rule 80 (else -> ELSE block .)
    RETURN          reduce using rule 80 (else -> ELSE block .)
    RB              reduce using rule 80 (else -> ELSE block .)


state 245

    (79) elseif -> ELSEIF expression block .

    ELSEIF          reduce using rule 79 (elseif -> ELSEIF expression block .)
    ELSE            reduce using rule 79 (elseif -> ELSEIF expression block .)
    PRINT           reduce using rule 79 (elseif -> ELSEIF expression block .)
    INPUT           reduce using rule 79 (elseif -> ELSEIF expression block .)
    ID              reduce using rule 79 (elseif -> ELSEIF expression block .)
    IF              reduce using rule 79 (elseif -> ELSEIF expression block .)
    WHILE           reduce using rule 79 (elseif -> ELSEIF expression block .)
    RETURN          reduce using rule 79 (elseif -> ELSEIF expression block .)
    RB              reduce using rule 79 (elseif -> ELSEIF expression block .)


state 246

    (109) var_cte -> ID LP call_params RP . array attribute
    (113) array -> . LC expression RC array_a
    (114) array -> . empty
    (121) empty -> .

    LC              shift and go to state 127
    DOT             reduce using rule 121 (empty -> .)
    MUL             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    array                          shift and go to state 250
    empty                          shift and go to state 128

state 247

    (67) input -> INPUT LP ID array attribute RP SEMICOL .

    PRINT           reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    INPUT           reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    ID              reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    IF              reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    WHILE           reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    RETURN          reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    RB              reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)


state 248

    (119) attribute_a -> LP call_params RP .

    IS              reduce using rule 119 (attribute_a -> LP call_params RP .)
    RP              reduce using rule 119 (attribute_a -> LP call_params RP .)
    MUL             reduce using rule 119 (attribute_a -> LP call_params RP .)
    DIV             reduce using rule 119 (attribute_a -> LP call_params RP .)
    PLUS            reduce using rule 119 (attribute_a -> LP call_params RP .)
    MINUS           reduce using rule 119 (attribute_a -> LP call_params RP .)
    GEQ             reduce using rule 119 (attribute_a -> LP call_params RP .)
    LEQ             reduce using rule 119 (attribute_a -> LP call_params RP .)
    GT              reduce using rule 119 (attribute_a -> LP call_params RP .)
    LT              reduce using rule 119 (attribute_a -> LP call_params RP .)
    EQUAL           reduce using rule 119 (attribute_a -> LP call_params RP .)
    NEQ             reduce using rule 119 (attribute_a -> LP call_params RP .)
    AND             reduce using rule 119 (attribute_a -> LP call_params RP .)
    OR              reduce using rule 119 (attribute_a -> LP call_params RP .)
    LB              reduce using rule 119 (attribute_a -> LP call_params RP .)
    SEMICOL         reduce using rule 119 (attribute_a -> LP call_params RP .)
    COMMA           reduce using rule 119 (attribute_a -> LP call_params RP .)
    RC              reduce using rule 119 (attribute_a -> LP call_params RP .)


state 249

    (115) array_a -> LC expression RC .

    DOT             reduce using rule 115 (array_a -> LC expression RC .)
    IS              reduce using rule 115 (array_a -> LC expression RC .)
    RP              reduce using rule 115 (array_a -> LC expression RC .)
    MUL             reduce using rule 115 (array_a -> LC expression RC .)
    DIV             reduce using rule 115 (array_a -> LC expression RC .)
    PLUS            reduce using rule 115 (array_a -> LC expression RC .)
    MINUS           reduce using rule 115 (array_a -> LC expression RC .)
    GEQ             reduce using rule 115 (array_a -> LC expression RC .)
    LEQ             reduce using rule 115 (array_a -> LC expression RC .)
    GT              reduce using rule 115 (array_a -> LC expression RC .)
    LT              reduce using rule 115 (array_a -> LC expression RC .)
    EQUAL           reduce using rule 115 (array_a -> LC expression RC .)
    NEQ             reduce using rule 115 (array_a -> LC expression RC .)
    AND             reduce using rule 115 (array_a -> LC expression RC .)
    OR              reduce using rule 115 (array_a -> LC expression RC .)
    LB              reduce using rule 115 (array_a -> LC expression RC .)
    SEMICOL         reduce using rule 115 (array_a -> LC expression RC .)
    COMMA           reduce using rule 115 (array_a -> LC expression RC .)
    RC              reduce using rule 115 (array_a -> LC expression RC .)


state 250

    (109) var_cte -> ID LP call_params RP array . attribute
    (117) attribute -> . DOT ID attribute_a
    (118) attribute -> . empty
    (121) empty -> .

    DOT             shift and go to state 153
    MUL             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    attribute                      shift and go to state 251
    empty                          shift and go to state 154

state 251

    (109) var_cte -> ID LP call_params RP array attribute .

    MUL             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    DIV             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    PLUS            reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    MINUS           reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    GEQ             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    LEQ             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    GT              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    LT              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    EQUAL           reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    NEQ             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    AND             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    OR              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    LB              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    SEMICOL         reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    RP              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    COMMA           reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    RC              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)

