Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 100 (condition_b -> else .)
    IF              reduce using rule 100 (condition_b -> else .)
    WHILE           reduce using rule 100 (condition_b -> else .)
    RETURN          reduce using rule 100 (condition_b -> else .)
    ID              reduce using rule 100 (condition_b -> else .)
    RB              reduce using rule 100 (condition_b -> else .)


state 249

    (101) condition_b -> empty .

    PRINT           reduce using rule 101 (condition_b -> empty .)
    INPUT           reduce using rule 101 (condition_b -> empty .)
    IF              reduce using rule 101 (condition_b -> empty .)
    WHILE           reduce using rule 101 (condition_b -> empty .)
    RETURN          reduce using rule 101 (condition_b -> empty .)
    ID              reduce using rule 101 (condition_b -> empty .)
    RB              reduce using rule 101 (condition_b -> empty .)


state 250

    (103) else -> ELSE . block
    (53) block -> . LB block_a RB

    LB              shift and go to state 170

    block                          shift and go to state 264

state 251

    (98) condition_a -> elseif condition_a .

    ELSE            reduce using rule 98 (condition_a -> elseif condition_a .)
    PRINT           reduce using rule 98 (condition_a -> elseif condition_a .)
    INPUT           reduce using rule 98 (condition_a -> elseif condition_a .)
    IF              reduce using rule 98 (condition_a -> elseif condition_a .)
    WHILE           reduce using rule 98 (condition_a -> elseif condition_a .)
    RETURN          reduce using rule 98 (condition_a -> elseif condition_a .)
    ID              reduce using rule 98 (condition_a -> elseif condition_a .)
    RB              reduce using rule 98 (condition_a -> elseif condition_a .)


state 252

    (102) elseif -> ELSEIF expression . block
    (53) block -> . LB block_a RB

    LB              shift and go to state 170

    block                          shift and go to state 265

state 253

    (105) expression_a -> AND comparison expression_a .

    LB              reduce using rule 105 (expression_a -> AND comparison expression_a .)
    SEMICOL         reduce using rule 105 (expression_a -> AND comparison expression_a .)
    RP              reduce using rule 105 (expression_a -> AND comparison expression_a .)
    COMMA           reduce using rule 105 (expression_a -> AND comparison expression_a .)
    RC              reduce using rule 105 (expression_a -> AND comparison expression_a .)


state 254

    (109) comparison_a -> comparison_b exp comparison_a .

    AND             reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)
    OR              reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)
    LB              reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)
    SEMICOL         reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)
    RP              reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)
    COMMA           reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)
    RC              reduce using rule 109 (comparison_a -> comparison_b exp comparison_a .)


state 255

    (118) exp_a -> PLUS term exp_a .

    GEQ             reduce using rule 118 (exp_a -> PLUS term exp_a .)
    LEQ             reduce using rule 118 (exp_a -> PLUS term exp_a .)
    GT              reduce using rule 118 (exp_a -> PLUS term exp_a .)
    LT              reduce using rule 118 (exp_a -> PLUS term exp_a .)
    EQUAL           reduce using rule 118 (exp_a -> PLUS term exp_a .)
    NEQ             reduce using rule 118 (exp_a -> PLUS term exp_a .)
    AND             reduce using rule 118 (exp_a -> PLUS term exp_a .)
    OR              reduce using rule 118 (exp_a -> PLUS term exp_a .)
    LB              reduce using rule 118 (exp_a -> PLUS term exp_a .)
    SEMICOL         reduce using rule 118 (exp_a -> PLUS term exp_a .)
    RP              reduce using rule 118 (exp_a -> PLUS term exp_a .)
    COMMA           reduce using rule 118 (exp_a -> PLUS term exp_a .)
    RC              reduce using rule 118 (exp_a -> PLUS term exp_a .)


state 256

    (119) exp_a -> MINUS term exp_a .

    GEQ             reduce using rule 119 (exp_a -> MINUS term exp_a .)
    LEQ             reduce using rule 119 (exp_a -> MINUS term exp_a .)
    GT              reduce using rule 119 (exp_a -> MINUS term exp_a .)
    LT              reduce using rule 119 (exp_a -> MINUS term exp_a .)
    EQUAL           reduce using rule 119 (exp_a -> MINUS term exp_a .)
    NEQ             reduce using rule 119 (exp_a -> MINUS term exp_a .)
    AND             reduce using rule 119 (exp_a -> MINUS term exp_a .)
    OR              reduce using rule 119 (exp_a -> MINUS term exp_a .)
    LB              reduce using rule 119 (exp_a -> MINUS term exp_a .)
    SEMICOL         reduce using rule 119 (exp_a -> MINUS term exp_a .)
    RP              reduce using rule 119 (exp_a -> MINUS term exp_a .)
    COMMA           reduce using rule 119 (exp_a -> MINUS term exp_a .)
    RC              reduce using rule 119 (exp_a -> MINUS term exp_a .)


state 257

    (122) term_a -> MUL factor term_a .

    PLUS            reduce using rule 122 (term_a -> MUL factor term_a .)
    MINUS           reduce using rule 122 (term_a -> MUL factor term_a .)
    GEQ             reduce using rule 122 (term_a -> MUL factor term_a .)
    LEQ             reduce using rule 122 (term_a -> MUL factor term_a .)
    GT              reduce using rule 122 (term_a -> MUL factor term_a .)
    LT              reduce using rule 122 (term_a -> MUL factor term_a .)
    EQUAL           reduce using rule 122 (term_a -> MUL factor term_a .)
    NEQ             reduce using rule 122 (term_a -> MUL factor term_a .)
    AND             reduce using rule 122 (term_a -> MUL factor term_a .)
    OR              reduce using rule 122 (term_a -> MUL factor term_a .)
    LB              reduce using rule 122 (term_a -> MUL factor term_a .)
    SEMICOL         reduce using rule 122 (term_a -> MUL factor term_a .)
    RP              reduce using rule 122 (term_a -> MUL factor term_a .)
    COMMA           reduce using rule 122 (term_a -> MUL factor term_a .)
    RC              reduce using rule 122 (term_a -> MUL factor term_a .)


state 258

    (123) term_a -> DIV factor term_a .

    PLUS            reduce using rule 123 (term_a -> DIV factor term_a .)
    MINUS           reduce using rule 123 (term_a -> DIV factor term_a .)
    GEQ             reduce using rule 123 (term_a -> DIV factor term_a .)
    LEQ             reduce using rule 123 (term_a -> DIV factor term_a .)
    GT              reduce using rule 123 (term_a -> DIV factor term_a .)
    LT              reduce using rule 123 (term_a -> DIV factor term_a .)
    EQUAL           reduce using rule 123 (term_a -> DIV factor term_a .)
    NEQ             reduce using rule 123 (term_a -> DIV factor term_a .)
    AND             reduce using rule 123 (term_a -> DIV factor term_a .)
    OR              reduce using rule 123 (term_a -> DIV factor term_a .)
    LB              reduce using rule 123 (term_a -> DIV factor term_a .)
    SEMICOL         reduce using rule 123 (term_a -> DIV factor term_a .)
    RP              reduce using rule 123 (term_a -> DIV factor term_a .)
    COMMA           reduce using rule 123 (term_a -> DIV factor term_a .)
    RC              reduce using rule 123 (term_a -> DIV factor term_a .)


state 259

    (136) array_a -> LC . expression RC
    (104) expression -> . comparison expression_a
    (108) comparison -> . exp comparison_a
    (117) exp -> . term exp_a
    (121) term -> . factor term_a
    (125) factor -> . LP expression RP
    (126) factor -> . factor_a var_cte
    (127) factor_a -> . MINUS
    (128) factor_a -> . NOT
    (129) factor_a -> . empty
    (143) empty -> .

    LP              shift and go to state 154
    MINUS           shift and go to state 156
    NOT             shift and go to state 157
    CTE_I           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_B           reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)

    expression                     shift and go to state 266
    comparison                     shift and go to state 150
    exp                            shift and go to state 151
    term                           shift and go to state 152
    factor                         shift and go to state 153
    factor_a                       shift and go to state 155
    empty                          shift and go to state 158

state 260

    (134) array -> LC expression RC array_a .

    DOT             reduce using rule 134 (array -> LC expression RC array_a .)
    IS              reduce using rule 134 (array -> LC expression RC array_a .)
    LP              reduce using rule 134 (array -> LC expression RC array_a .)
    RP              reduce using rule 134 (array -> LC expression RC array_a .)
    MUL             reduce using rule 134 (array -> LC expression RC array_a .)
    DIV             reduce using rule 134 (array -> LC expression RC array_a .)
    PLUS            reduce using rule 134 (array -> LC expression RC array_a .)
    MINUS           reduce using rule 134 (array -> LC expression RC array_a .)
    GEQ             reduce using rule 134 (array -> LC expression RC array_a .)
    LEQ             reduce using rule 134 (array -> LC expression RC array_a .)
    GT              reduce using rule 134 (array -> LC expression RC array_a .)
    LT              reduce using rule 134 (array -> LC expression RC array_a .)
    EQUAL           reduce using rule 134 (array -> LC expression RC array_a .)
    NEQ             reduce using rule 134 (array -> LC expression RC array_a .)
    AND             reduce using rule 134 (array -> LC expression RC array_a .)
    OR              reduce using rule 134 (array -> LC expression RC array_a .)
    LB              reduce using rule 134 (array -> LC expression RC array_a .)
    SEMICOL         reduce using rule 134 (array -> LC expression RC array_a .)
    COMMA           reduce using rule 134 (array -> LC expression RC array_a .)
    RC              reduce using rule 134 (array -> LC expression RC array_a .)


state 261

    (137) array_a -> empty .

    DOT             reduce using rule 137 (array_a -> empty .)
    IS              reduce using rule 137 (array_a -> empty .)
    LP              reduce using rule 137 (array_a -> empty .)
    RP              reduce using rule 137 (array_a -> empty .)
    MUL             reduce using rule 137 (array_a -> empty .)
    DIV             reduce using rule 137 (array_a -> empty .)
    PLUS            reduce using rule 137 (array_a -> empty .)
    MINUS           reduce using rule 137 (array_a -> empty .)
    GEQ             reduce using rule 137 (array_a -> empty .)
    LEQ             reduce using rule 137 (array_a -> empty .)
    GT              reduce using rule 137 (array_a -> empty .)
    LT              reduce using rule 137 (array_a -> empty .)
    EQUAL           reduce using rule 137 (array_a -> empty .)
    NEQ             reduce using rule 137 (array_a -> empty .)
    AND             reduce using rule 137 (array_a -> empty .)
    OR              reduce using rule 137 (array_a -> empty .)
    LB              reduce using rule 137 (array_a -> empty .)
    SEMICOL         reduce using rule 137 (array_a -> empty .)
    COMMA           reduce using rule 137 (array_a -> empty .)
    RC              reduce using rule 137 (array_a -> empty .)


state 262

    (17) typeM -> type0 LC CTE_I RC LC CTE_I RC atomic . type1
    (21) type1 -> .

    SEMICOL         reduce using rule 21 (type1 -> .)

    type1                          shift and go to state 267

state 263

    (95) call_params_a -> COMMA expression call_params_a .

    RP              reduce using rule 95 (call_params_a -> COMMA expression call_params_a .)


state 264

    (103) else -> ELSE block .

    PRINT           reduce using rule 103 (else -> ELSE block .)
    INPUT           reduce using rule 103 (else -> ELSE block .)
    IF              reduce using rule 103 (else -> ELSE block .)
    WHILE           reduce using rule 103 (else -> ELSE block .)
    RETURN          reduce using rule 103 (else -> ELSE block .)
    ID              reduce using rule 103 (else -> ELSE block .)
    RB              reduce using rule 103 (else -> ELSE block .)


state 265

    (102) elseif -> ELSEIF expression block .

    ELSEIF          reduce using rule 102 (elseif -> ELSEIF expression block .)
    ELSE            reduce using rule 102 (elseif -> ELSEIF expression block .)
    PRINT           reduce using rule 102 (elseif -> ELSEIF expression block .)
    INPUT           reduce using rule 102 (elseif -> ELSEIF expression block .)
    IF              reduce using rule 102 (elseif -> ELSEIF expression block .)
    WHILE           reduce using rule 102 (elseif -> ELSEIF expression block .)
    RETURN          reduce using rule 102 (elseif -> ELSEIF expression block .)
    ID              reduce using rule 102 (elseif -> ELSEIF expression block .)
    RB              reduce using rule 102 (elseif -> ELSEIF expression block .)


state 266

    (136) array_a -> LC expression . RC

    RC              shift and go to state 268


state 267

    (17) typeM -> type0 LC CTE_I RC LC CTE_I RC atomic type1 .

    SEMICOL         reduce using rule 17 (typeM -> type0 LC CTE_I RC LC CTE_I RC atomic type1 .)


state 268

    (136) array_a -> LC expression RC .

    DOT             reduce using rule 136 (array_a -> LC expression RC .)
    IS              reduce using rule 136 (array_a -> LC expression RC .)
    LP              reduce using rule 136 (array_a -> LC expression RC .)
    RP              reduce using rule 136 (array_a -> LC expression RC .)
    MUL             reduce using rule 136 (array_a -> LC expression RC .)
    DIV             reduce using rule 136 (array_a -> LC expression RC .)
    PLUS            reduce using rule 136 (array_a -> LC expression RC .)
    MINUS           reduce using rule 136 (array_a -> LC expression RC .)
    GEQ             reduce using rule 136 (array_a -> LC expression RC .)
    LEQ             reduce using rule 136 (array_a -> LC expression RC .)
    GT              reduce using rule 136 (array_a -> LC expression RC .)
    LT              reduce using rule 136 (array_a -> LC expression RC .)
    EQUAL           reduce using rule 136 (array_a -> LC expression RC .)
    NEQ             reduce using rule 136 (array_a -> LC expression RC .)
    AND             reduce using rule 136 (array_a -> LC expression RC .)
    OR              reduce using rule 136 (array_a -> LC expression RC .)
    LB              reduce using rule 136 (array_a -> LC expression RC .)
    SEMICOL         reduce using rule 136 (array_a -> LC expression RC .)
    COMMA           reduce using rule 136 (array_a -> LC expression RC .)
    RC              reduce using rule 136 (array_a -> LC expression RC .)

